#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@fra1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇫🇷 Франция | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@109.120.183.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@denode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@node4.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@kaz1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇰🇿 Казахстан | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@polnode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇵🇱 Польша | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@node5.frost-api.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=01e7#🇵🇱 Польша | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@nldnode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇳🇱 Нидерланды | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@msknode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://1a17fbd6-a54f-456c-8e71-5282893e2b69@p5.hdlowstream.com:8080?type=xhttp&security=reality&fp=chrome&pbk=dv_9K_dsp0bxdelagvWBqn2yvdeip6mxMFpgrLFGQhY&sid=596f82eed05f946d&sni=ozon.ru&path=/#🇬🇧 Великобритания | SNI ozon.ru | 🔥 cvedcVPN sub
vless://033f6ad0-90c1-4ebf-ac12-09d158a13daa@s2.fastfilex.pro:8080?type=xhttp&security=reality&fp=chrome&pbk=XBePIY00JetBf0pbmcx-Dvu8XsZ-l079GiHf93HhS0Y&sid=6d6f13013d3e1d0c&sni=ozon.ru&mode=auto&extra={#🇪🇪 Эстония | SNI ozon.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@nldnode1.frost-api.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=fb916778d4&sni=max.ru&type=tcp#🇳🇱 Нидерланды | SNI max.ru | 🔥 cvedcVPN sub
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@node5.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=01e7#🇬🇧 Великобритания | SNI max.ru | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn2.cloud-vk.com:443?type=tcp&security=reality&sni=m.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=yrYgien87jB4aWqIArGlf6qlNZ_gA8Qxbaq9LBmezEM&sid=2655c0d496#🇪🇸 Испания | SNI m.vk.com | 🔥 cvedcVPN sub
