#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://16bb0986-9660-470a-a8a7-ae428dea8580@cdn5.cloud-vk.com:443?security=reality&encryption=none&pbk=4Z1HpHko94l9nZW0Gbn22VSwb8DexIzNPjHehOALfWM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=c7be0bde41#🇭🇺 Венгрия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://ab7ededa-a2cd-4381-8ea6-d39d2f91dcf6@germany1.banovano.space:443?security=reality&encryption=none&pbk=rUCPHLqnPkePldNW05cfPZ8FM8VSmnB6e5dkGNHk_0M&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=a9ff#🇩🇪 Германия | SNI www.yandex.ru | 🔥 cvedcVPN sub
vless://ab7ededa-a2cd-4381-8ea6-d39d2f91dcf6@germany1.banovano.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.yandex.ru&fp=chrome&pbk=rUCPHLqnPkePldNW05cfPZ8FM8VSmnB6e5dkGNHk_0M&sid=a9ff&flow=xtls-rprx-vision#🇩🇪 Германия | SNI www.yandex.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@cloud.cxhub.su:4546?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=3DLDFzq0NAYBMrhDOaMM04A_Ictohao2yWOY1NdrJCk&security=reality&sni=enterprise.api-maps.yandex.ru&type=tcp#🇩🇪 Германия | SNI enterprise.api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://ab7ededa-a2cd-4381-8ea6-d39d2f91dcf6@germany1.banovano.space:443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=rUCPHLqnPkePldNW05cfPZ8FM8VSmnB6e5dkGNHk_0M&security=reality&sid=a9ff&sni=www.yandex.ru&type=tcp#🇺🇸 США | SNI www.yandex.ru | 🔥 cvedcVPN sub
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru.cleanersaz.help:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=Fs2IAXpnMMWeFyHG0W3KJYAdd_WRgAukghN_2RY2gGk&sid=aaaa&type=grpc&authority=&serviceName=api-maps.yandex.ru&mode=gun#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@cloud.cxhub.su:4546?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprise.api-maps.yandex.ru&fp=chrome&pbk=3DLDFzq0NAYBMrhDOaMM04A_Ictohao2yWOY1NdrJCk&type=tcp&headerType=none#🇩🇪 Германия | SNI enterprise.api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://b0e02773-5a6d-4352-839a-6b632836070e@j2e4f3b-d9r8vq.95.velvetvpn.xyz:40443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=/&type=tcp&headerType=none#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://cbcf7fa0-2539-4a7d-b53d-2da26ab65385@fin.ethervds.com:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn2.cloud-vk.com:443?type=tcp&security=reality&sni=m.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=yrYgien87jB4aWqIArGlf6qlNZ_gA8Qxbaq9LBmezEM&sid=2655c0d496#🇪🇸 Испания | SNI m.vk.com | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&spx=/o7Aaf6fjwgbitolAe#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@10.vles.space:510?flow=xtls-rprx-vision&fp=chrome&pbk=gTLxGPaumAT1gY3dEXIbZcr0Ocspb1hdrEG5oBkPOA8&security=reality&sni=cdn.vkvideo.ru&type=tcp#🇩🇪 Германия | SNI cdn.vkvideo.ru | 🔥 cvedcVPN sub
vless://70440b40-5e3b-41c1-a9cb-d7113d216ef8@demw.verymad.net:27439?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&sid=ac2ceae11eb0&spx=%2F093szYMnd9mlA4v#🇩🇪 Германия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://fc5f38ed-a9d0-49f8-ac16-4aac9fc3d0c8@vm88523.vpsone.xyz:38941?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=Yked1lhut59cOfUoCajb_H1XJvYdEc1ub5NSUAGfLn0&sid=c57b1b79&spx=%2FcNeQDJpBN8Egd4f#🇳🇱 Нидерланды | SNI www.vk.com | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@med.vles.space:4546?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprise.api-maps.yandex.ru&fp=chrome&pbk=3DLDFzq0NAYBMrhDOaMM04A_Ictohao2yWOY1NdrJCk&type=tcp&headerType=none#🇳🇱 Нидерланды | SNI enterprise.api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@ru-tr.omuvpn.tech:12343?type=tcp&headerType=none&security=reality&encryption=none&sni=www.2gis.ru&fp=random&pbk=KJswVpIUJ4i3x0xUJ0_OmdVH3396p5Jpyuz0CVxlGG0&sid=52&spx=%2FdvaeKnQPYuOLd0J&flow=xtls-rprx-vision#🇷🇺 Россия | SNI www.2gis.ru | 🔥 cvedcVPN sub
vless://6db7ea14-ed33-4591-a9b1-f1e91b1c0ff5@runode.omuvpn.tech:12443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=m5ERM5v2Z1bGWZe6AoXIlnvLsSoIzS3D64KoWggwMlg&security=reality&sid=ce6a0f9f&sni=www.2gis.ru&spx=%2FC5jxo47SjmY4HPj&type=tcp#🇷🇺 Россия | SNI www.2gis.ru | 🔥 cvedcVPN sub
vless://297580e1-6693-4f0d-a25c-fd36aee284a8@rutelega.yaponchik.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=w05NKnvfi1jL8kYUI7MLv02Y9LQL1S-nSGa8PH1kK0o&sid=69a07f89&sni=metrika.yandex.ru&spx=/#🇷🇺 Россия | SNI metrika.yandex.ru | 🔥 cvedcVPN sub
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=3ZHq23cnEeKllJQYQ_S5TsAv-4grmPFAOY31z3QKOBU&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🇷🇺 Россия | SNI mail.yandex.ru | 🔥 cvedcVPN sub
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@ru5.cleanersaz.help:4443?encryption=none&security=reality&sni=mail.yandex.ru&fp=chrome&pbk=MUk2riQSJscTXhcWiy_1SSLFiPjsMne4w-yInUrDLjY&sid=aaaa&type=grpc&authority=&serviceName=zrvxqfpn&mode=gun#🇷🇺 Россия | SNI mail.yandex.ru | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn10.cloud-vk.com:8443?security=reality&encryption=none&pbk=FGCQJa66btmmsTEqC-vhSUN9INHarHwKNyhLi131fAQ&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=63992a9a07179bb2#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn16.cloud-vk.com:443?security=reality&encryption=none&pbk=pSM8cZd3BzdI5gp0UJaufCEFUjamTpYtHcbFudbk11s&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=9b83faf63715956b#🇷🇺 Россия | SNI m.vk.com | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn9.cloud-vk.com:443?security=reality&encryption=none&pbk=A0cICW4ARACTtF1zEbWJqqzEHQbSeJN2jUu8uCj7_UE&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=e50b3d7a9f1c84#🇷🇺 Россия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://4accc4fb-9ec3-41ae-ac3e-cc5d3dabe156@cdn11.cloud-vk.com:443?security=reality&encryption=none&pbk=I6seu-Rq-f8XamKpN_Zh2EiKkKx7pbAv__DK2aX9FGk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=7653a284f17acb26#🇷🇺 Россия | SNI m.vk.com | 🔥 cvedcVPN sub
vless://a85a4d28-7d14-4004-98ce-ed1ccd6c50bd@plmw.verymad.net:28737?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=chrome&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&sid=ea7d&spx=/nDxS0fLAH2tG35O#🇵🇱 Польша | SNI www.vk.com | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@school.vles.space:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=botapi.max.ru&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&type=tcp&headerType=none#🇬🇧 Великобритания | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@tr.vles.space:8443?encryption=none&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&type=grpc&authority=&serviceName=cloud&mode=gun#🇹🇷 Турция | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&security=reality&sid=d8d900&sni=www.vk.com&type=tcp#🇱🇻 Латвия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@api.chat.video.cdn.vles.space:8443?encryption=none&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&type=grpc&authority=&serviceName=cloud&mode=gun#🇬🇷 Греция | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@api.chat.video.cdn.vles.space:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=botapi.max.ru&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&type=tcp&headerType=none#🇬🇷 Греция | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://d8a5d149-4e4f-4fbd-b6b1-7d6b59c9e9ba@cdn-msk-1.bigbossvpn.online:8443?security=reality&encryption=none&pbk=7d3CStrxBsfQQIx0_Td6qdJnks4n0JZr_DjzCkD-iwE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=4bdc542eb368ab6a#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@lu.vles.space:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=botapi.max.ru&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&type=tcp&headerType=none#🇩🇪 Германия | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@karabas.cxhub.su:8443?encryption=none&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&type=grpc&authority=&serviceName=cloud&mode=multi#🇮🇱 Израиль | SNI cloud.mail.ru | 🔥 cvedcVPN sub
