#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://392e4a69-bf35-40ef-a73c-34ac8c9e0136@109.120.188.50:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&flow=xtls-rprx-vision#🇵🇱 Польша | SNI max.ru | 🔥 cvedcVPN sub
vless://392e4a69-bf35-40ef-a73c-34ac8c9e0136@109.120.191.5:443?type=tcp&headerType=none&security=reality&encryption=none&sni=platform-api.max.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&flow=xtls-rprx-vision#🇵🇱 Польша | SNI platform-api.max.ru | 🔥 cvedcVPN sub
vless://70440b40-5e3b-41c1-a9cb-d7113d216ef8@demw.verymad.net:27439?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&sid=ac2ceae11eb0&spx=%2F093szYMnd9mlA4v#🇩🇪 Германия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://fc5f38ed-a9d0-49f8-ac16-4aac9fc3d0c8@vm88523.vpsone.xyz:38941?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=Yked1lhut59cOfUoCajb_H1XJvYdEc1ub5NSUAGfLn0&sid=c57b1b79&spx=%2FcNeQDJpBN8Egd4f#🇳🇱 Нидерланды | SNI www.vk.com | 🔥 cvedcVPN sub
vless://d36158bb-4014-4fa2-8adb-441bf13ec8d5@vm87675.vpsone.xyz:28680?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=F3ngCwDK5mA1G3g4J637DaMqPvC7BS1aiBTrJL3rLho&sid=a2&spx=%2F7wB2M9iC15RIZss#🇩🇪 Германия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@api.chat.video.cdn.vles.space:8443?encryption=none&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&type=grpc&authority=&serviceName=cloud&mode=gun#🇬🇷 Греция | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@api.chat.video.cdn.vles.space:8443?type=grpc&security=reality&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&sni=cloud.mail.ru&mode=multi&serviceName=cloud&authority=#🇦🇹 Австрия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@school.vles.space:8443?encryption=none&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&type=grpc&authority=&serviceName=cloud&mode=gun#🇬🇧 Великобритания | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@karabas.cxhub.su:1443?security=reality&encryption=none&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=botapi.max.ru&sid=099755ac7b731e9e#🇩🇪 Германия | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@photo.cdn.cxhub.su:52253?path=%2F&security=reality&encryption=none&pbk=PvX3pEDYN8SYLmMuNVpnuPTB_V5xHs3HKtz3DcHUKz4&fp=chrome&type=xhttp&sni=web.max.ru&sid=aabbccdd#🇬🇧 Великобритания | SNI web.max.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@school.vles.space:8443?type=grpc&security=reality&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&sni=cloud.mail.ru&mode=multi&serviceName=cloud&authority=#🇩🇪 Германия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
