#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://f0d04145-2f72-4a04-8479-b9813a600ab6@wl1.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=XkDyiiUQGUWjFTMmTJHr7miEUoAT1cz5dpHTY20192U&sid=5c2d1b6b&flow=xtls-rprx-vision#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://2472de6c-d837-48f5-8236-748893400041@serv56.strettenvpn.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4&spx=%2F&flow=xtls-rprx-vision#🇫🇮 Финляндия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@lvx.vles.space:52253?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=PvX3pEDYN8SYLmMuNVpnuPTB_V5xHs3HKtz3DcHUKz4&sid=aabbccdd&type=xhttp&path=%2F#🇱🇻 Латвия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://e7cd5a46-eaeb-4b9c-8048-427ee974348f@4.wemk.fun:443?type=grpc&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=pxi98YR-wzD0SwImTCIFh7RiSLx5wJTbDKErYyrjT2c&sid=0123456789abcdef&serviceName=grpc-vless-stream#🇵🇱 Польша | SNI max.ru | 🔥 cvedcVPN sub
vless://69a2af58-d74a-44ca-864a-e09b493f4274@lv-geo.dataload-cdn.ru:8443?type=tcp&security=reality&pbk=mgIiNnujl3pahea0WW3bCFqmdwofldk85e9XD3rQcQc&fp=chrome&sni=www.vk.com&sid=d8d900&flow=xtls-rprx-vision#🇱🇻 Латвия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&spx=/o7Aaf6fjwgbitolAe#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@no.skytunnel.pw:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=qq&security=reality&pbk=CNkAFTW9giSVXiW68A9OqlSKy9HJ0pLmgEL4X4PzrHQ&sid=#🇳🇴 Норвегия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://05dc09d5-5c56-454b-a34e-6ef743d91e1a@switzerland.boot-lee.ru:8443?security=reality&encryption=none&pbk=uPi8pw3m5KwGSNE1uHi0y_GbKBJwAD0-b6hrNsJBnh8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.com&sid=5fe811ec9283ce51#🇬🇧 Великобритания | SNI m.vk.com | 🔥 cvedcVPN sub
vless://1cb91b20-49cc-59ff-8393-91808a4deede@v546965.hosted-by-vdsina.com:8443?encryption=none&fp=&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&security=reality&sid=ffffffffff&sni=www.ozon.ru&type=tcp#🇩🇪 Германия | SNI www.ozon.ru | 🔥 cvedcVPN sub
vless://1cb91b20-49cc-59ff-8393-91808a4deede@v546965.hosted-by-vdsina.com:8443?encryption=none&type=raw&headerType=none&security=reality&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&sni=www.ozon.ru&sid=ffffffffff#🇩🇪 Германия | SNI www.ozon.ru | 🔥 cvedcVPN sub
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@yt.ducks.tel:443?security=reality&encryption=none&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=916a#🇩🇪 Германия | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://c5c9d8ec-6c95-4f84-a395-de41ef895f34@usa03.abvpn.net:443?security=reality&encryption=none&pbk=J0_Stw7IIr6naIGCtZ1ZB75HfD-KIITZMy84jQVufyU&headerType=none&fp=firefox&type=tcp&sni=mirror.yandex.ru&sid=7b#🇺🇸 США | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
