#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://9cdfe972-0373-403e-87bf-587abf96b23f@russianode2.izzzyvpn.ru:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&flow=xtls-rprx-vision#🇪🇪 Эстония | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://565f13a2-e9c6-4413-a85d-562666195e72@3.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=firefox&pbk=q-MQ5ED1cqC28IdlV8rNg6Ya2yONdCJwecMiFI3o2ic&sid=8a282472fee64b17#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de.prx2.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=&fp=firefox&type=tcp&sni=rutube.ru&sid=6c6082a2223c1d03#🇩🇪 Германия | SNI rutube.ru | 🔥 cvedcVPN sub
vless://9cdfe972-0373-403e-87bf-587abf96b23f@russianode1.izzzyvpn.ru:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&flow=xtls-rprx-vision#🇸🇪 Швеция | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@ru.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=R27DVC-KJRwzorKGz7tlPNeKs0R-gZnW1_qI6gGXVC8&sid=45ba24f429ad1f28&flow=xtls-rprx-vision#🇷🇺 Россия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://ef9ea8ff-4003-47e2-8e80-33837fcca6f6@czre1.w-mebel.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&fp=firefox&sni=vk.com&sid=c603efb3ddaf633d#🇨🇿 Чехия | SNI vk.com | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@est.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=SJkDT_L0eziQR2afDGrkN7-uRxjYu6bZxIGXlKeCvX4&sid=15aa18f971da1f81&flow=xtls-rprx-vision#🇪🇪 Эстония | SNI web.max.ru | 🔥 cvedcVPN sub
vless://fd01a05c-b937-4b4c-9df8-80c66c4bfc0a@multi.fresedvpn.site:34443?mode=gun&security=reality&encryption=none&pbk=um_00nRyBwgbLwypjBAQzkL3YzELmZ5aF0tQazJBX3w&fp=chrome&type=grpc&serviceName=grpc&sni=m.vk.com&sid=d440a39baf1f24c6#🇫🇮 Финляндия | SNI m.vk.com | 🔥 cvedcVPN sub
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@tun.proxy1.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=6c6082a2223c1d03#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://e1ecf270-6429-4d22-a884-6ab014173178@denode1.frost-api.com:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=66c17371#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28&flow=xtls-rprx-vision#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@hk.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&sid=8622176789abcdef&serviceName=web.max.ru&mode=gun#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@kz.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=Cfi8a4Pk4645E8ZNKIp14GW9DeNivoXYYBG2CHr6wm4&sid=45ba18f116ad1f81&flow=xtls-rprx-vision#🇰🇿 Казахстан | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@lt.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=wcBiDeIWXUMKp2lkwYGnSOxHLVxS0IDEYeTGaEraUy8&sid=15aa18f816ad1f81&flow=xtls-rprx-vision#🇱🇹 Литва | SNI web.max.ru | 🔥 cvedcVPN sub
vless://e1ecf270-6429-4d22-a884-6ab014173178@node5.frost-api.com:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=66c17371#🇵🇱 Польша | SNI max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&sid=45ba24f179ad1f26&flow=xtls-rprx-vision#🇸🇪 Швеция | SNI web.max.ru | 🔥 cvedcVPN sub
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@nl.prx1.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=6c6082a2223c1d03#🇳🇱 Нидерланды | SNI rutube.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun#🇳🇱 Нидерланды | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun#🇺🇸 США | SNI web.max.ru | 🔥 cvedcVPN sub
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@pay.techinfodigital.nz:45115?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=f-gC2x-tTUJ33Gc6p4it_PJEYcySXReOFJVWMDDrcFM&sid&packetEncoding=xudp#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
