#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@centraleurope.koexp.ru:4443?type=grpc&security=reality&fp=qq&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service#🇩🇪 Германия | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@511.cdnconn.com:10443?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&fp=chrome&serviceName=xyz#🇰🇿 Казахстан | SNI max.ru | 🔥 cvedcVPN sub
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@511.cdnconn.com:10443?security=reality&type=grpc&mode=gun&serviceName=xyz&sni=max.ru&fp=chrome&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&encryption=none#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
vless://896002a8-3afc-49e6-8fac-5129fb717b49@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service&fp=chrome#🇩🇪 Германия | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://137f3b50-a6ba-40e7-b537-e37fab064097@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service&fp=qq#🇩🇪 Германия | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://896002a8-3afc-49e6-8fac-5129fb717b49@centraleurope.koexp.ru:4443?security=reality&type=grpc&mode=gun&serviceName=grpc-service&packetEncoding=xudp&sni=dev.max.ru&fp=chrome&sid=361c68748712c743&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8#🇩🇪 Германия | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@1010101.vip:8082?fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇩🇪 Германия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://41f33146-7eb4-11f1-855a-d60b69bb56c6@eu-gw.videomonitor.cloud:2053?encryption=none&security=reality&sni=dzen.ru&fp=chrome&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=2c60309fa586eb60&type=grpc&mode=gun&authority=&serviceName=grpc-direct#🇩🇪 Германия | SNI dzen.ru | 🔥 cvedcVPN sub
vless://425e9e31-b017-4e32-bbd3-656473466d5e@centraleurope.koexp.ru:4443?type=grpc&security=reality&fp=qq&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service#🇩🇪 Германия | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://425e9e31-b017-4e32-bbd3-656473466d5e@centraleurope.koexp.ru:4443?security=reality&type=grpc&mode=gun&serviceName=grpc-service&packetEncoding=xudp&sni=dev.max.ru&fp=firefox&sid=361c68748712c743&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8#🇩🇪 Германия | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://b1e4bfe2-2b12-11f1-92cb-12ba70109d32@eu-gw.videomonitor.cloud:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=dzen.ru&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=f0c18fcc1d09b637&fp=qq#🇩🇪 Германия | SNI dzen.ru | 🔥 cvedcVPN sub
vless://68dc7ee8-179e-4dff-8275-2c4ebc5c03ea@nl.n.belka.network:443?fp=chrome&security=reality&sni=max.ru&flow=xtls-rprx-vision&type=tcp&pbk=U8yhhQTieIzorSj_S2ZGKlac4zfbP1d_ywFAn-7NGDs&headerType=none&sid=8f3e9c4b1a8d6e53&encryption=none#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
