#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?encryption=none&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇭 Швейцария | SNI id.vk.com | 🔥 cvedcVPN sub
vless://873f1046-0210-4b2e-a0ec-dc1826886071@95sub.ghost-lan.com:8442?type=tcp&security=reality&sni=max.ru&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇪🇪 Эстония | SNI max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@hk.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&sid=8622176789abcdef&serviceName=web.max.ru&mode=gun#🇨🇳 Китай | SNI web.max.ru | 🔥 cvedcVPN sub
vless://11113f77-b439-4911-a8dd-414d2ee36b59@nl.mifbot.pro:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=PF6pOzJoXXwKR6igWNuCr6GmgQ9YetgmpVOTfY2tpDQ&sid=6c1a9e3d7b4f2c08#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=chrome#🇩🇪 Германия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#🇩🇪 Германия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28&flow=xtls-rprx-vision#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://11113f77-b439-4911-a8dd-414d2ee36b59@nlfast.mifbot.pro:8443?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=skM6Z_qaOGJjD6cTF-9A_ZKFbDqcVymp4GPneifKTkc#🇳🇱 Нидерланды | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun#🇳🇱 Нидерланды | SNI web.max.ru | 🔥 cvedcVPN sub
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@fih1.redemshenvpn.site:4343?type=tcp&security=reality&sni=metrika.yandex.ru&flow=xtls-rprx-vision&pbk=idAD9lBougKTjO-EoWH03ieKqplNFUQ9lnYwU-USVys&sid=d8f3a9c2&fp=qq#🇫🇮 Финляндия | SNI metrika.yandex.ru | 🔥 cvedcVPN sub
vless://11113f77-b439-4911-a8dd-414d2ee36b59@rufl.mifbot.pro:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=ZCYpNgP7BsaN5WzpxhO8IXtfoHm2DWZuchCAl-ACmyI&sid=6e4a9c1f0b7d23a8&flow=xtls-rprx-vision#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
