#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@cdn.pilates.rodeo:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=mirror.yandex.ru&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&fp=chrome&alpn=http%2F1.1&headerType=none#🇩🇪 Германия | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@netherland.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc123&sni=eh.vk.com&type=tcp#🇳🇱 Нидерланды | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://bdaff4a6-f521-4f2e-87e9-ab92f8a6e7f6@midorinote.online:443?flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=808e2d36726ee97e&sni=rbc.ru&type=tcp#🇳🇱 Нидерланды | SNI rbc.ru | 🔥 cvedcVPN sub
vless://3d243df5-9cda-4aac-89d5-354de77d79e2@cdn.pilates.rodeo:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mirror.yandex.ru&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp#🇩🇪 Германия | SNI mirror.yandex.ru | 🔥 cvedcVPN sub
vless://bdaff4a6-f521-4f2e-87e9-ab92f8a6e7f6@midorinote.online:8443?flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=331a8c3fe668c1ee&sni=rbc.ru&type=tcp#🇳🇱 Нидерланды | SNI rbc.ru | 🔥 cvedcVPN sub
vless://89db56bf-9379-40b5-9244-43b401d836c5@br-m247-01.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Бразилия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://89db56bf-9379-40b5-9244-43b401d836c5@br-m247-01.com:8443?flow=xtls-rprx-vision&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=57f5917841a2178f&sni=rbc.ru&type=tcp#🇧🇷 Бразилия | SNI rbc.ru | 🔥 cvedcVPN sub
vless://edabe54f-5b45-472b-8de2-a339f12d2a6f@tw.serviceoda.ru:443/?flow=xtls-rprx-vision&fp=qq&pbk=JTDF2NcBkHPybo8UokBD01cGbFQ1Rsa2j-TJknU3TGE&security=reality&sid=a2046727f1bb6a06&sni=api-maps.yandex.ru&type=tcp#🇪🇪 Эстония | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://edabe54f-5b45-472b-8de2-a339f12d2a6f@tal.odavpn.online:8443/?flow=xtls-rprx-vision&fp=chrome&pbk=fV1a9bRBEUvWODYvk0ow7SgGKt1moska3H61LRCLEHw&security=reality&sid=5adbad5bb8d9&sni=vk.com&type=tcp#🇪🇪 Эстония | SNI vk.com | 🔥 cvedcVPN sub
vless://bd24bcd1-8f88-4dc3-8373-5390d3e86d0d@de-2.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=a1b2c3d4e5f6#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://62ee45f2-d85c-485b-8d6e-534358f601b8@grinoree.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=rbc.ru&type=tcp#🇩🇪 Германия | SNI rbc.ru | 🔥 cvedcVPN sub
