#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@ss.1010101.vip:2096?type=grpc&security=reality&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&serviceName=vless-grpc-reality#🇱🇹 Литва | SNI id.vk.com | 🔥 cvedcVPN sub
vless://694fbac8-56da-4ecd-be68-59c57b700e93@95sub.ghost-lan.com:8443?security=reality&encryption=none&pbk=rGeqvmEcctHYxt19USUHXgGzMkUx-Tna8bq5KRNw7EY&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=b59d33a750d35e66#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@bs.1010101.vip:2096?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇩🇪 Германия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://c124a209-d949-4951-8234-e2d918b3e6c0@russia.vypnet.su:8443?security=reality&type=tcp&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc#🇺🇸 США | SNI max.ru | 🔥 cvedcVPN sub
vless://41f33146-7eb4-11f1-855a-d60b69bb56c6@eu-gw.videomonitor.cloud:2053?encryption=none&security=reality&sni=dzen.ru&fp=chrome&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&sid=2c60309fa586eb60&type=grpc&mode=gun&authority=&serviceName=grpc-direct#🇩🇪 Германия | SNI dzen.ru | 🔥 cvedcVPN sub
vless://425e9e31-b017-4e32-bbd3-656473466d5e@centraleurope.koexp.ru:4443?type=grpc&security=reality&fp=qq&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service#🇩🇪 Германия | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://425e9e31-b017-4e32-bbd3-656473466d5e@centraleurope.koexp.ru:4443?security=reality&type=grpc&mode=gun&serviceName=grpc-service&packetEncoding=xudp&sni=dev.max.ru&fp=firefox&sid=361c68748712c743&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8#🇩🇪 Германия | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@centraleurope.koexp.ru:4443?type=grpc&security=reality&fp=qq&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service#🇩🇪 Германия | SNI dev.max.ru | 🔥 cvedcVPN sub
vless://4a334454-22f7-491b-9bec-583e1e8a2773@g8qfh.guardora.pro:1443?type=grpc&security=reality&fp=chrome&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sid=1ed136481e0ede74&sni=an.yandex.ru&serviceName=grpc#🇬🇧 Великобритания | SNI an.yandex.ru | 🔥 cvedcVPN sub
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@511.cdnconn.com:10443?encryption=none&type=grpc&security=reality&sni=max.ru&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&fp=chrome&serviceName=xyz#🇰🇿 Казахстан | SNI max.ru | 🔥 cvedcVPN sub
vless://c519c16d-e0c7-4533-93e5-23588cd47ccd@511.cdnconn.com:10443?security=reality&type=grpc&mode=gun&serviceName=xyz&sni=max.ru&fp=chrome&pbk=qflDse4yNSmw5uo74Leu1S9lHAcP9ThsanYSkZYSPTs&encryption=none#🇩🇪 Германия | SNI max.ru | 🔥 cvedcVPN sub
