#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@pl1-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#🇵🇱 Польша | SNI yandex.ru | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@pl2-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=452c#🇵🇱 Польша | SNI yandex.ru | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@sw-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#🇸🇪 Швеция | SNI yandex.ru | 🔥 cvedcVPN sub
vless://cec9157f-2cc5-488d-bdeb-4e1506d821d1@multi3.fresedvpn.site:63443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&sid=255f084ed8658410#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&spx=/o7Aaf6fjwgbitolAe#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://cf287014-034c-59aa-832f-714e11a73340@server9magic.magicvpssub.ru:443?type=grpc&security=reality&encryption=none&pbk=NNLOTRAoti6W6lXToGZJiuU281iJ501qcarJu3LtcmE&fp=chrome&sni=www.vk.com&sid=f2&spx=%2F&mode=gun#🇫🇮 Финляндия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://c38fe780-40bb-536d-9c91-8807ebd4215d@server9magic.magicvpssub.ru:48992?type=grpc&security=reality&encryption=none&pbk=NNLOTRAoti6W6lXToGZJiuU281iJ501qcarJu3LtcmE&fp=chrome&sni=vk.com&sid=f2&spx=%2F&mode=gun#🇫🇮 Финляндия | SNI vk.com | 🔥 cvedcVPN sub
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@vk01.filesdownloader.ru:443?flow=xtls-rprx-vision&fp=ios&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&security=reality&sid=b3&sni=vk.com&spx=/&type=tcp#🇷🇺 Россия | SNI vk.com | 🔥 cvedcVPN sub
vless://dcfc3b18-febc-4957-bacf-d6c854de89a8@kelm.bexum.fun:5443?security=reality&sni=max.ru&fp=chrome&pbk=LGcG8Sqv5vPDypbaEgHV0ZGqQOBkgDepPWXyDohbVXQ&type=tcp&flow=xtls-rprx-vision#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://ed855dcd-3e76-4b0e-8953-a5fe96c7867f@kittystars.ru:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@fin2-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=06bf5b24acb9#🇷🇺 Россия | SNI yandex.ru | 🔥 cvedcVPN sub
