#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@ru.lobbytech.ru:2087?type=grpc&security=reality&serviceName=grpc&sni=vk.com&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&sid=f2a4c6e8&encryption=none&fp=qq#🇫🇷 Франция | SNI vk.com | 🔥 cvedcVPN sub
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@s.lobbytech.ru:444?flow=xtls-rprx-vision&fp=firefox&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=7c1e5a9f2d348b0a&sni=www.ozon.ru&type=tcp#🇫🇮 Финляндия | SNI www.ozon.ru | 🔥 cvedcVPN sub
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@s.lobbytech.ru:443?flow=xtls-rprx-vision&fp=firefox&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp#🇫🇮 Финляндия | SNI www.kinopoisk.ru | 🔥 cvedcVPN sub
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ru.omvpn.info:8454?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&sid=6ba85179e30d4fc2&fp=chrome#🇷🇺 Россия | SNI vk.com | 🔥 cvedcVPN sub
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ru.omvpn.info:8453?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&sid=6ba85179e30d4fc2&fp=chrome#🇷🇺 Россия | SNI vk.com | 🔥 cvedcVPN sub
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@s.lobbytech.ru:445?flow=xtls-rprx-vision&fp=firefox&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=5b9d3e7f1a2c8406&sni=www.avito.ru&type=tcp#🇫🇮 Финляндия | SNI www.avito.ru | 🔥 cvedcVPN sub
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@ru.omvpn.info:8456?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=vk.com&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&sid=6ba85179e30d4fc2&fp=chrome#🇷🇺 Россия | SNI vk.com | 🔥 cvedcVPN sub
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@neth6.lckdwn.ru:2053?type=grpc&serviceName=grpc&mode=gun&security=reality&sni=dzen.ru&pbk=gTZUm-PRowE-yjWvXW8fwtoQkv0GWBnu-X2nFlrJDlA&sid=98141b&fp=chrome&spx=%2Fswu57w4ng9ylke0#🇺🇸 США | SNI dzen.ru | 🔥 cvedcVPN sub
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@node3.frost-api.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&sni=max.ru&fp=chrome#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@admins.cloud134.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=CiWrWBKXgbKMGZPzTxsX05YsTc-_iDiiAIAHj3hReCU&sid=5c18a7d3263f1442&fp=chrome#🇷🇺 Россия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://fd6895d9-3ed1-4be4-8999-949c16a827fe@admins.cloud134.ru:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=360.yandex.ru&pbk=CzOSzJjDm7VcAxDJm4QluaeU2kldDKid_W78KKA8wkM&sid=dabacf2b1ab9e08d&fp=firefox#🇷🇺 Россия | SNI 360.yandex.ru | 🔥 cvedcVPN sub
