#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217sub.ghost-lan.com:8442?security=reality&sni=max.ru&fp=chrome&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇷 Франция | SNI max.ru | 🔥 cvedcVPN sub
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217sub.ghost-lan.com:8442?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?security=reality&type=grpc&mode=gun&serviceName=vless-grpc-reality&packetEncoding=xudp&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇨🇭 Швейцария | SNI id.vk.com | 🔥 cvedcVPN sub
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=chrome#🇨🇭 Швейцария | SNI id.vk.com | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@hk.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&packetEncoding=xudp&sni=web.max.ru&fp=chrome&sid=8622176789abcdef&pbk=lxq7uAa7l0ozobBgTRrQIF_aCxDeJqZZFaNv8CFA9TQ&encryption=none#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@us.vmelectronics.ru:5252?security=reality&sni=rutube.ru&fp=firefox&pbk=22AYOD5dsoIWsK1GQKpntnojKJHuWvL3nRAEm6ZfUVM&sid=e239b3a31643cf69&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇺🇸 США | SNI rutube.ru | 🔥 cvedcVPN sub
vless://74340551-0bd8-0001-9375-be2679ae27fd@fee.sysnx.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ozon.ru&fp=qq&pbk=bHJX9dPTq-cC6emezmORQ52XZDFXXMD1a64YMv9nxmo&sid=0692860e9ae735cb&flow=xtls-rprx-vision#🇩🇪 Германия | SNI ozon.ru | 🔥 cvedcVPN sub
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#🇩🇪 Германия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://08a20674-fe78-4eae-bcd8-6f44480a3392@deu01.sidecloud.ru:443?encryption=none&fp=chrome&host=web.max.ru&mode=auto&path=%2F&pbk=JAFZlETulHh9ci4uwETxqLD4s6NQahN-y474ahAWqzA&security=reality&sid=5f860748b1f75107&sni=web.max.ru&type=xhttp#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0a4967cd-8e4b-4d02-9774-dc33b78e40a5@grw-1.harknmav.fun:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=N8_cbMe5T5VtBe-u8I_PnkRghZglIcDGaxx_ODVE7To&sid=9dfefbaf7319b548&flow=xtls-rprx-vision#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28&flow=xtls-rprx-vision#🇩🇪 Германия | SNI web.max.ru | 🔥 cvedcVPN sub
vless://03a6edab-0d22-4bca-ad33-489a4149f60d@usw-1.harknmav.fun:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=tTh7I2h-Jt7ujutUMZ1JmPdehnOCVc5IaMvfziKOgSY&sid=37fa5b651f84e695&flow=xtls-rprx-vision#🇺🇸 США | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://dbf8a224-7f42-4731-8aba-e2ae25f1ab94@netherlands1.banovano.space:48561?&security=reality&flow=xtls-rprx-vision&pbk=Slau4DRZkIFgAeKGsPz5MWOp5xB1ecTNzLtbCBUGeQM&sid=8059df&fp=chrome&sni=www.yandex.ru&type=tcp&headerType=none&host=www.yandex.ru&path=%2F#🇳🇱 Нидерланды | SNI www.yandex.ru | 🔥 cvedcVPN sub
vless://049e0c54-888b-4324-a7ab-ca53bc2d2869@fi-3.maxg.ch:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo&sid=#🇫🇮 Финляндия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://1218a534-a2b0-47b3-b94f-984409cf5f72@balance.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=chrome&pbk=xddKfBUxWMJf6XH6OtFuYKEe2eEJsA8YcHBocUdyeSc&sid=4091535b&flow=xtls-rprx-vision#🇫🇮 Финляндия | SNI rutube.ru | 🔥 cvedcVPN sub
vless://873f1046-0210-4b2e-a0ec-dc1826886071@95sub.ghost-lan.com:8442?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&sid=a7f9106ba66e4796&sni=max.ru&fp=firefox#🇷🇺 Россия | SNI max.ru | 🔥 cvedcVPN sub
vless://8c91104d-0fc1-0014-9a03-0bfada9d589e@109.120.189.142:443?fp=firefox&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&security=reality&sni=rutube.ru&type=tcp#🇷🇺 Россия | SNI rutube.ru | 🔥 cvedcVPN sub
vless://8e86097f-bcfd-4b3e-89f6-e2ea2518575b@1bd610f7-a98fqm.95.v-tun.com:40443?type=tcp&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&flow=xtls-rprx-vision#🇷🇺 Россия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://61bb7c74-09f7-4ab8-b5db-a8bac075884e@ru-br-1.shadownet.pro:444?security=reality&encryption=none&pbk=-Tj46yKjFq-x9lbLMoOoLN18PKi7BvVHaqnkvnGCB3s&headerType=none&fp=chrome&spx=/golWLSnwrСМnmcDi&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=ef1234#🇷🇺 Россия | SNI yandex.ru | 🔥 cvedcVPN sub
