#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=firefox#🇨🇿 Чехия | SNI max.ru | 🔥 cvedcVPN sub
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=ios#🇨🇿 Чехия | SNI max.ru | 🔥 cvedcVPN sub
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=chrome#🇨🇿 Чехия | SNI max.ru | 🔥 cvedcVPN sub
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=qq#🇨🇿 Чехия | SNI max.ru | 🔥 cvedcVPN sub
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=safari#🇱🇹 Литва | SNI max.ru | 🔥 cvedcVPN sub
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&fp=firefox&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇧🇬 Болгария | SNI max.ru | 🔥 cvedcVPN sub
vless://9fd78c11-d331-4c1d-ba6c-046e970c1464@nltw8.lckdwn.ru:8443?type=tcp&security=reality&sni=dzen.ru&pbk=FnoA9F_919MbdRH1bFYENR1Yl9C0MeDdb47rZ4R-IGo&sid=dd910a5b30&fp=chrome&spx=/j0wwmtt5ighhegg&encryption=none#🇳🇱 Нидерланды | SNI dzen.ru | 🔥 cvedcVPN sub
vless://efbfea27-dfb8-4414-878c-a2c2b87ff9fc@958fbe5d.site:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=lkM6TUAgqgOYUcsnl6rycqfaL-GNYZyyEI3Zfu9-21s&sid=f2a54777ec76a14c&sni=max.ru&fp=edge#🇱🇹 Литва | SNI max.ru | 🔥 cvedcVPN sub
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@ww3.levikogjgfdd.ir:443?type=tcp&security=reality&sni=passport.yandex.ru&fp=chrome&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&sid=e6&flow=xtls-rprx-vision#🇫🇷 Франция | SNI passport.yandex.ru | 🔥 cvedcVPN sub
vless://ef413f33-39e6-4143-8084-e65076c2de03@it1.dedushka.top:47050?security=reality&encryption=none&pbk=C7bvUEE2_1o8gD-uRY1D3iY5w4KfeLELTmKCcm4V3wo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=ef957bcb74957eb4#🇮🇹 Италия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@ww3.levikogjgfdd.ir:443?security=reality&encryption=none&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&host=Telegram-Leviko_v2ray&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=passport.yandex.ru&sid=e6#🇩🇪 Германия | SNI passport.yandex.ru | 🔥 cvedcVPN sub
