#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://8c16605a-0b47-44ab-b076-ff4375530c3e@v5.cloudconsole.ru:443?mode=auto&path=%2Fuserapi&security=reality&encryption=none&pbk=MjylKUeDvTTEA64GwDXoRroLgE0f5OOkSiyF5u2smmo&host=vk.com&fp=chrome&spx=%2F&type=xhttp&sni=yandex.ru&sid=43#🇬🇧 Великобритания | SNI yandex.ru | 🔥 cvedcVPN sub
vless://3eacd1df-f054-41fa-bcae-9582098ddadd@109.120.152.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#🇩🇪 Германия | SNI yandex.ru | 🔥 cvedcVPN sub
vless://cbcf7fa0-2539-4a7d-b53d-2da26ab65385@fin.ethervds.com:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&spx=/o7Aaf6fjwgbitolAe#🇩🇪 Германия | SNI eh.vk.com | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@10.vles.space:510?flow=xtls-rprx-vision&fp=chrome&pbk=gTLxGPaumAT1gY3dEXIbZcr0Ocspb1hdrEG5oBkPOA8&security=reality&sni=cdn.vkvideo.ru&type=tcp#🇩🇪 Германия | SNI cdn.vkvideo.ru | 🔥 cvedcVPN sub
vless://70440b40-5e3b-41c1-a9cb-d7113d216ef8@demw.verymad.net:27439?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&sid=ac2ceae11eb0&spx=%2F093szYMnd9mlA4v#🇩🇪 Германия | SNI www.vk.com | 🔥 cvedcVPN sub
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@138.124.74.14.alexanderoff.ru:11846?security=reality&encryption=none&pbk=arAwNjquRc-K-e2VLZPRRUkkdrKRD6IE6JnSGFkYLj0&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=botapi.max.ru&sid=f662b919db245a#🇳🇱 Нидерланды | SNI botapi.max.ru | 🔥 cvedcVPN sub
vless://fc5f38ed-a9d0-49f8-ac16-4aac9fc3d0c8@vm88523.vpsone.xyz:38941?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=Yked1lhut59cOfUoCajb_H1XJvYdEc1ub5NSUAGfLn0&sid=c57b1b79&spx=%2FcNeQDJpBN8Egd4f#🇳🇱 Нидерланды | SNI www.vk.com | 🔥 cvedcVPN sub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@med.vles.space:4546?encryption=none&flow=xtls-rprx-vision&security=reality&sni=enterprise.api-maps.yandex.ru&fp=chrome&pbk=3DLDFzq0NAYBMrhDOaMM04A_Ictohao2yWOY1NdrJCk&type=tcp&headerType=none#🇳🇱 Нидерланды | SNI enterprise.api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:2006?encryption=none&type=grpc&serviceName=cloud&mode=multi&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:2002?encryption=none&type=grpc&serviceName=cloud&mode=multi&security=reality&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия | SNI cloud.mail.ru | 🔥 cvedcVPN sub
