#profile-title: 🔥 cvedcVPN sub 🔥
#profile-update-interval: 5
#announce: парсер работает ⚡
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?encryption=none&security=reality&type=grpc&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&mode=gun&fp=ios#🇷🇺 Россия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@ger.evovpn.pro:443?security=reality&encryption=none&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.ru&sid=b4c823#🇩🇪 Германия | SNI www.yandex.ru | 🔥 cvedcVPN sub
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@bs.1oran1.click:443?type=grpc&security=reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&mode=gun&serviceName=vless-grpc-reality#🇷🇺 Россия | SNI id.vk.com | 🔥 cvedcVPN sub
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@uk.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=i5_jSoc9DraIlWT7xls9w5PxjeaIjwBS_24nPX_9eGE&sid=051880fe&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇬🇧 Великобритания | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@it.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=3hiGU9oArRYulbhHEJa7nTfx1k0XL6ItE_xs-8Yi_Uc&sid=17a2a5e0&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@de.alertyagency.com:9443?type=grpc&security=reality&fp=firefox&pbk=wDJibB6Rd20xkiSeIKLLo60DsKqB3il6gtXlpYxITj4&sid=977aa6df&sni=api-maps.yandex.ru&serviceName=grpc&spx=%2F#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@sl.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=WMO-BNY1BX2nNlOOQgxLP4D3H-OnE2ypbXlbSMjLRVM&sid=e764f0ea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇸🇰 Anycast | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@ru2.alertyagency.com:443?security=reality&encryption=none&pbk=A51UvCAHsWrGkjaZQoE0PfHt-owiBxSMRIc8XfxdYkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=fbc7b5b2#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@sw.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=sT3IlhEi8k7BA0jYkn5TkJ8HcX3_FZ7USnfnqCAGrhw&sid=1750fe7d&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇺🇸 США | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@sl.alertyagency.com:9443?type=grpc&security=reality&fp=firefox&pbk=WMO-BNY1BX2nNlOOQgxLP4D3H-OnE2ypbXlbSMjLRVM&sid=e764f0ea&sni=api-maps.yandex.ru&serviceName=grpc&spx=/#🇸🇰 Anycast | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl7.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=yiAI7CwcT7kwvDnzYFIeJBrj9fs3_7_7UYtzelu8Fwo&sid=26b5f38e&fp=firefox#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@kz.alertyagency.com:443?security=reality&encryption=none&pbk=vsDwubDjDjfLpWAHRNFGVfmC8hLiXDablO1iOOXdUhQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=01e4de88#🇩🇪 Германия | SNI api-maps.yandex.ru | 🔥 cvedcVPN sub
